archived_at,reason,source_relative_path,archive_relative_path
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_125054_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_125054_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_125731_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_125731_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_130148_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_130148_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_130155_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_130155_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_130736_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_130736_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_130825_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_130825_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_131025_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_131025_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_131617_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_131617_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_131656_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_131656_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_132104_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_132104_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260713_132548_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260713_132548_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260714_030251_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260714_030251_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260714_032908_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260714_032908_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260715_032222_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260715_032222_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260715_034749_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260715_034749_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260715_041447_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260715_041447_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260715_044017_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260715_044017_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260715_050705_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260715_050705_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260715_053242_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260715_053242_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/tinyllama/20260715_055948_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/tinyllama/20260715_055948_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122138_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122138_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122138_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122138_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122336_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122336_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122343_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122343_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122507_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122507_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122546_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122546_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122638_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122638_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122744_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122744_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122840_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122840_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_122942_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_122942_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123010_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123010_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123140_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123140_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123142_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123142_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123311_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123311_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123318_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123318_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123441_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123441_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123520_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123520_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123612_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123612_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123714_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123714_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123815_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123815_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_123913_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_123913_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124014_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124014_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124114_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124114_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124214_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124214_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124314_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124314_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124415_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124415_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124516_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124516_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124615_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124615_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124717_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124717_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124817_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124817_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_124917_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_124917_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125013_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125013_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125112_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125112_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125142_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125142_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125243_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125243_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125313_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125313_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125413_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125413_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125444_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125444_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125544_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125544_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125614_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125614_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125714_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125714_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125744_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125744_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125845_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125845_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_125916_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_125916_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130016_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130016_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130046_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130046_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130146_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130146_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130216_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130216_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130317_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130317_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130347_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130347_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130448_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130448_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130517_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130517_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130619_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130619_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130648_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130648_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130749_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130749_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130819_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130819_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130919_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130919_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_130949_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_130949_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131050_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131050_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131120_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131120_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131221_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131221_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131251_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131251_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131351_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131351_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131421_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131421_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131823_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131823_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131853_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131853_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_131954_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_131954_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_132123_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_132123_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173331_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173331_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173331_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173331_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173331_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173331_b-n0001_03
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173531_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173531_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173532_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173532_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173532_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173532_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173732_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173732_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173733_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173733_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173733_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173733_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173933_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173933_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173934_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173934_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_173934_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_173934_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174135_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174135_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174135_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174135_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174136_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174136_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174335_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174335_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174335_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174335_b-n0001_03
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174537_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174537_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174537_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174537_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174738_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174738_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174738_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174738_b-n0001_03
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174938_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174938_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_174939_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_174939_b-n0001
